Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/20, 11:38:44, 34.666485, 135.212677, -32.99,  3348.00, 309, 0, 159.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:55:15, 34.666485, 135.212677, -32.99,  3348.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:56:26, 34.666275, 135.212143, 63.17,  4608.00, 244, 0, 54.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:23:33, 34.666275, 135.212143, 63.17,  4608.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:33:19, 34.666546, 135.212662, 46.75,  4608.00, 57, 0, 56.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:34:47, 34.666607, 135.212433, 35.53,  1728.00, 287, 0, 22.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:40:30, 34.666214, 135.212082, 27.96,  0.00, 216, 0, 54.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:46:18, 34.665863, 135.214142, 101.40,  1980.00, 101, 0, 192.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:51:27, 34.666336, 135.213730, 21.27,  3528.00, 324, 0, 64.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 12:57:06, 34.665924, 135.214554, -59.84,  4788.00, 121, 0, 88.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:03:59, 34.666203, 135.214340, -29.27,  1764.00, 327, 0, 36.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:08:40, 34.667374, 135.212524, 133.22,  864.00, 308, 0, 211.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:13:03, 34.666428, 135.213303, 6.12,  6228.00, 145, 0, 127.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:19:48, 34.666225, 135.214249, 45.25,  3024.00, 104, 0, 89.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:22:39, 34.666702, 135.213074, -22.65,  12996.00, 296, 0, 119.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:24:03, 34.666424, 135.214050, 46.78,  792.00, 109, 0, 94.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:27:09, 34.666424, 135.214050, 46.78,  792.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:29:12, 34.665474, 135.215012, 98.40,  0.00, 140, 0, 137.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:14:49, 34.665474, 135.215012, 98.40,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:16:23, 34.666821, 135.210861, 103.16,  3492.00, 291, 0, 408.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:18:34, 34.666405, 135.212952, 21.25,  5076.00, 103, 0, 196.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:21:07, 34.666405, 135.212952, 21.25,  5076.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:23:34, 34.666348, 135.213226, -13.25,  1944.00, 104, 0, 25.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:26:04, 34.666084, 135.213333, 50.68,  792.00, 161, 0, 30.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:56:30, 34.666393, 135.212982, 61.01,  1692.00, 316, 0, 47.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:03:03, 34.666470, 135.215240, 264.42,  324.00, 87, 0, 206.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/20, 15:07:17, 34.665997, 135.215179, 279.93,  3636.00, 186, 0, 52.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:12:01, 34.666340, 135.218063, 658.66,  2304.00, 81, 0, 266.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/20, 15:16:30, 34.666054, 135.212921, -34.67,  0.00, 266, 0, 471.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:26:23, 34.666054, 135.212921, -34.67,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:34:30, 34.666557, 135.212814, -31.28,  0.00, 350, 0, 56.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:44:06, 34.666386, 135.212784, 106.47,  2736.00, 188, 0, 19.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:48:22, 34.666679, 135.212585, 80.22,  1692.00, 330, 0, 37.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:07:17, 34.666351, 135.212997, -12.36,  15768.00, 134, 0, 52.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:34:24, 34.666451, 135.212128, 155.86,  2016.00, 277, 0, 80.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:42:40, 34.666451, 135.212128, 155.86,  2016.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:43:51, 34.666409, 135.213898, 320.11,  648.00, 91, 0, 161.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:44:57, 34.666447, 135.213913, 305.55,  4320.00, 17, 0, 4.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:47:07, 34.666084, 135.214355, 449.96,  0.00, 134, 0, 57.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:52:00, 34.666183, 135.213745, 211.47,  0.00, 281, 0, 56.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:59:59, 34.666183, 135.213745, 211.47,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:55:33, 34.666248, 135.213882, -37.62,  1620.00, 60, 0, 14.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:56:41, 34.666286, 135.213806, -41.88,  432.00, 301, 0, 8.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:07:22, 34.665459, 135.213882, 228.63,  3384.00, 175, 0, 92.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:14:52, 34.665459, 135.213882, 228.63,  3384.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:16:20, 34.665173, 135.214371, 326.26,  3960.00, 125, 0, 54.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:17:53, 34.665417, 135.212662, 238.83,  1188.00, 279, 0, 158.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:35:25, 34.665417, 135.212662, 238.83,  1188.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:41:29, 34.664734, 135.212082, 34.49,  4248.00, 214, 0, 92.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:42:59, 34.664917, 135.212143, 6.76,  2304.00, 15, 0, 21.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:47:31, 34.678490, 135.203720, 37.35,  55404.00, 332, 0, 1694.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/20, 21:52:20, 34.694622, 135.196671, 37.69,  21564.00, 340, 0, 1906.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/20, 21:56:15, 34.691887, 135.193848, 394.22,  684.00, 220, 0, 398.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽO‹{’¬ˆê’š–Ú
2016/10/20, 22:00:41, 34.694008, 135.195801, 81.91,  4680.00, 37, 0, 295.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/20, 22:04:35, 34.688782, 135.196594, 164.94,  648.00, 172, 0, 585.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬˜Z’š–Ú
2016/10/20, 22:08:19, 34.686043, 135.190643, 27.46,  46260.00, 240, 0, 623.55, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‘O’¬
2016/10/20, 22:09:23, 34.684547, 135.186340, -8.77,  15803.00, 247, 0, 427.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 22:10:58, 34.686157, 135.187225, -47.67,  9864.00, 24, 0, 196.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’Ê“ñ’š–Ú
2016/10/20, 22:14:03, 34.684616, 135.186722, 42.30,  216.00, 195, 0, 177.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 22:21:59, 34.684391, 135.186981, 330.89,  1692.00, 136, 0, 34.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 22:23:08, 34.684479, 135.186646, 237.70,  972.00, 287, 0, 32.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 22:24:16, 34.684238, 135.187073, 273.90,  1548.00, 124, 0, 47.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”gŽ~ê’¬
2016/10/20, 22:25:24, 34.684269, 135.186630, 35.76,  900.00, 274, 0, 40.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 23:52:51, 34.684269, 135.186630, 35.76,  900.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 23:56:40, 34.684872, 135.185379, 43.70,  5976.00, 300, -4, 132.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/21, 01:31:06, 34.684883, 135.185471, 44.73,  5976.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/21, 06:16:53, 34.684883, 135.185471, 44.73,  540.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/21, 08:59:47, 34.684883, 135.185471, 44.73,  540.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/21, 09:14:51, 34.684689, 135.184753, -87.19,  4824.00, 251, 0, 69.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽl’š–Ú
2016/10/21, 09:59:45, 34.684284, 135.191010, 451.84,  7920.00, 94, 0, 573.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”gŽ~ê’¬
2016/10/21, 11:05:49, 34.684818, 135.185669, 22.99,  1260.00, 276, 0, 491.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/21, 11:55:25, 34.684818, 135.185669, 22.99,  1260.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/21, 12:05:21, 34.689217, 135.195908, -45.90,  1980.00, 62, 0, 1056.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œ’¬
2016/10/21, 12:13:18, 34.695683, 135.195343, 208.32,  10476.00, 355, 0, 720.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹Õƒm’¬ŒÜ’š–Ú
2016/10/21, 12:19:17, 34.677265, 135.204697, -13.60,  36504.00, 157, 0, 2219.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/21, 12:20:20, 34.673347, 135.206787, -12.46,  7992.00, 156, 0, 475.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/21, 12:21:59, 34.668896, 135.209045, 53.58,  1692.00, 157, 0, 536.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/21, 12:24:34, 34.668896, 135.209045, 53.58,  1692.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/21, 12:25:46, 34.665443, 135.213013, 44.40,  3024.00, 136, 0, 528.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:27:40, 34.665443, 135.213013, 44.40,  3024.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:28:45, 34.666039, 135.212189, -68.20,  2808.00, 311, 0, 100.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:29:55, 34.666039, 135.212189, -68.20,  2808.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:32:48, 34.666309, 135.212677, -0.87,  6552.00, 56, 0, 53.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:35:21, 34.666309, 135.212677, -0.87,  6552.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:36:24, 34.666222, 135.214325, 193.00,  7488.00, 93, 0, 151.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:38:16, 34.666084, 135.214279, 215.77,  1512.00, 195, 0, 15.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:42:00, 34.665909, 135.214600, 124.90,  13248.00, 123, 0, 35.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:47:17, 34.665787, 135.215073, 291.01,  360.00, 107, 0, 45.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:53:06, 34.666553, 135.214493, 381.33,  4716.00, 328, 0, 100.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:56:15, 34.665955, 135.214935, 240.60,  432.00, 148, 0, 77.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:26:21, 34.665955, 135.214935, 240.60,  432.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:30:17, 34.665623, 135.214615, 49.45,  2412.00, 218, 0, 47.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:31:54, 34.665459, 135.215179, 69.30,  10296.00, 109, 0, 54.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:38:33, 34.666496, 135.212921, 50.29,  0.00, 299, 0, 236.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:47:05, 34.666054, 135.213974, 133.48,  2556.00, 117, 0, 108.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:58:24, 34.666210, 135.213196, -9.13,  3132.00, 283, 0, 73.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:08:06, 34.666145, 135.213348, 37.76,  1080.00, 117, 0, 15.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:09:16, 34.666145, 135.213348, 37.76,  1080.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:17:47, 34.665840, 135.213684, 63.34,  7740.00, 137, 0, 45.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:23:44, 34.665840, 135.213684, 63.34,  7740.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:27:24, 34.666012, 135.213654, 36.72,  3024.00, 351, 0, 19.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:36:14, 34.666187, 135.214050, 90.94,  756.00, 61, 0, 41.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:44:43, 34.666313, 135.213409, 66.87,  2268.00, 283, 0, 60.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:52:43, 34.666092, 135.213623, 38.97,  360.00, 141, 0, 31.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:29:10, 34.666092, 135.213623, 38.97,  360.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:40:26, 34.667473, 135.213013, 114.76,  1116.00, 340, 0, 163.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:41:59, 34.667496, 135.212997, 109.09,  1224.00, 330, 0, 2.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:52:30, 34.667538, 135.213013, 121.77,  1512.00, 17, 0, 4.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:10:43, 34.667587, 135.212982, 150.28,  1476.00, 332, 0, 6.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:22:37, 34.667473, 135.213211, 213.83,  0.00, 121, 0, 24.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:33:11, 34.667156, 135.212921, 154.26,  7451.00, 216, 0, 44.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
