Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/21, 10:10:12, 34.666714, 135.213547, 45.88,  0.00, 353, 0, 206.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:11:49, 34.666115, 135.212830, 19.44,  1764.00, 224, 0, 93.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:13:16, 34.666813, 135.212875, 21.90,  756.00, 3, 0, 77.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:15:10, 34.666363, 135.212921, 43.47,  360.00, 175, 0, 50.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:16:49, 34.666370, 135.212479, 91.56,  1512.00, 271, 0, 40.43, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:20:13, 34.666370, 135.212479, 91.56,  1512.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:22:38, 34.666176, 135.216263, 125.90,  6444.00, 93, 0, 346.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 10:27:15, 34.666088, 135.216461, 126.03,  4284.00, 118, 0, 20.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 10:32:01, 34.666115, 135.213104, 153.84,  2592.00, 270, 0, 307.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:36:16, 34.666115, 135.213104, 153.84,  2592.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:38:42, 34.666317, 135.213028, 117.40,  252.00, 342, 0, 23.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:52:28, 34.666317, 135.213028, 117.40,  252.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:53:39, 34.667351, 135.211197, -114.98,  10440.00, 304, 0, 203.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/21, 11:11:07, 34.667351, 135.211197, -114.98,  10440.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/21, 11:18:09, 34.666332, 135.212555, 27.97,  0.00, 132, 0, 168.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:41:34, 34.666332, 135.212555, 27.97,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:42:53, 34.666233, 135.212463, 12.78,  1980.00, 217, 0, 13.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:47:07, 34.665977, 135.213089, -25.31,  0.00, 116, 0, 63.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:52:47, 34.665977, 135.213089, -25.31,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:58:14, 34.665955, 135.212631, 2.58,  2952.00, 266, 0, 41.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:59:18, 34.666111, 135.213272, -33.01,  10692.00, 73, 0, 61.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:00:21, 34.666622, 135.212967, 1.08,  10980.00, 333, 0, 63.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:01:47, 34.666492, 135.213409, -49.40,  0.00, 109, 0, 42.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:07:05, 34.666492, 135.213409, -49.40,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:08:08, 34.666489, 135.212204, 67.01,  3600.00, 269, 0, 110.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:09:10, 34.666386, 135.212784, 21.12,  3780.00, 102, 0, 54.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:12:44, 34.666386, 135.212784, 21.12,  3780.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:14:23, 34.667255, 135.212723, -18.65,  0.00, 356, 0, 96.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:40:21, 34.667255, 135.212723, -18.65,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:41:28, 34.667042, 135.212616, 95.77,  0.00, 202, 0, 25.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:42:53, 34.667530, 135.211731, 119.94,  288.00, 303, 0, 97.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/21, 12:44:14, 34.667122, 135.212173, -11.78,  3600.00, 138, 0, 60.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:46:58, 34.667122, 135.212173, -11.78,  3600.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:48:12, 34.666851, 135.213089, 183.22,  2808.00, 109, 0, 89.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:49:20, 34.666958, 135.212646, 11.97,  1440.00, 286, 0, 42.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:50:22, 34.666668, 135.212265, 33.33,  6156.00, 227, 0, 47.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:51:27, 34.666206, 135.212585, 32.53,  17244.00, 150, 0, 59.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:52:37, 34.666206, 135.212585, 32.53,  17244.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:53:55, 34.666451, 135.212616, 112.39,  3132.00, 5, 0, 27.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:54:58, 34.666515, 135.212723, 29.37,  2304.00, 53, 0, 12.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:56:38, 34.667328, 135.212402, 65.12,  4536.00, 342, 0, 95.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:58:28, 34.666759, 135.212646, 55.31,  864.00, 160, 0, 67.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:06:21, 34.666458, 135.212860, 36.17,  1116.00, 149, 0, 38.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:08:05, 34.666687, 135.212448, 25.28,  0.00, 304, 0, 45.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:13:39, 34.666126, 135.212952, 7.65,  14184.00, 143, 0, 77.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:17:48, 34.666126, 135.212952, 7.65,  14184.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:20:09, 34.666248, 135.213318, 33.07,  0.00, 67, 0, 36.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:23:02, 34.666149, 135.213181, 3.39,  3024.00, 228, 0, 16.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:24:14, 34.665546, 135.213303, 23.64,  4356.00, 170, 0, 67.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:26:25, 34.665043, 135.212952, -14.69,  2484.00, 209, 0, 64.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:29:02, 34.665775, 135.212997, -34.38,  36.00, 2, 0, 81.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:31:36, 34.666588, 135.213394, 85.60,  1188.00, 21, 0, 97.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:34:17, 34.669041, 135.214813, 532.48,  14652.00, 25, 0, 302.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 13:37:37, 34.666435, 135.213196, 10.01,  5436.00, 207, 0, 325.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:42:03, 34.664845, 135.218277, 561.42,  360.00, 110, 0, 497.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/21, 13:49:27, 34.666336, 135.213135, 5.30,  7488.00, 289, 0, 498.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:11:52, 34.665531, 135.214310, 211.97,  792.00, 129, 0, 139.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:20:53, 34.665634, 135.214157, 132.34,  108.00, 309, 0, 18.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:36:55, 34.666061, 135.213623, 115.75,  540.00, 314, 0, 68.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:42:45, 34.665470, 135.214615, 52.71,  1188.00, 125, 0, 112.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:43:52, 34.665779, 135.214355, 166.93,  216.00, 325, 0, 41.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:02:16, 34.665779, 135.214355, 166.93,  216.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:05:22, 34.666748, 135.212341, 124.40,  4320.00, 300, 0, 213.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:09:15, 34.666027, 135.214096, 170.59,  14040.00, 116, 0, 179.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:20:07, 34.666027, 135.214096, 170.59,  14040.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:22:19, 34.665531, 135.214401, 133.10,  6588.00, 153, 0, 61.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:28:33, 34.665531, 135.214401, 133.10,  6588.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:30:14, 34.665627, 135.214813, 129.34,  0.00, 74, 0, 39.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:33:24, 34.665672, 135.214417, -83.11,  1080.00, 277, 0, 36.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:38:26, 34.666676, 135.212448, -175.78,  0.00, 301, 0, 211.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:24:58, 34.666676, 135.212448, -175.78,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:26:36, 34.666504, 135.212585, -4.43,  2772.00, 146, 0, 22.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:30:11, 34.666504, 135.212585, -4.43,  2772.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:33:01, 34.665497, 135.215637, 163.59,  1260.00, 111, 0, 300.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:34:27, 34.666241, 135.213043, 2.00,  396.00, 289, 0, 251.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:42:19, 34.665642, 135.215118, 206.38,  11772.00, 109, 0, 201.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:46:26, 34.665642, 135.215118, 206.38,  11772.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:47:35, 34.666206, 135.213287, 46.98,  3240.00, 290, 0, 178.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:48:44, 34.665798, 135.213776, -21.16,  5976.00, 135, 0, 63.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
