Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/21, 13:49:28,34.666199,135.212967,134.15,2628,256,0,7.15,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:50:39,34.666157,135.212906,44.2,4032,230,0,7.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:52:16,34.666191,135.212845,107.43,1152,304,0,6.74,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:10:28,34.665142,135.213745,216.01,1728,144,0,142.76,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:20:44,34.665432,135.213287,180,648,307,0,52.86,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:43:19,34.665432,135.213287,180,648,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:45:24,34.665634,135.213455,-10.96,4428,34,0,27.21,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:46:35,34.666084,135.213409,-80.42,504,355,0,50.21,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:47:46,34.665539,135.214233,70.55,5940,128,0,96.7,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:48:55,34.665958,135.213348,-32.91,756,299,0,93.39,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:28:57,34.665958,135.213348,-32.91,756,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:36:28,34.716694,135.187973,1602.48,0,337,0,6099.98,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•˜‡’¬
2016/10/21, 16:44:57,34.716694,135.187973,1602.48,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•˜‡’¬
2016/10/21, 16:46:31,34.666336,135.213272,32.24,2268,157,0,6058.47,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
